phrase,has_location_change,trigger_type,location,notes
жара в Торонто,1,explicit_location,Торонто,weather
раньше был Сан-Паулу,1,change_phrase,Сан-Паулу,ru change
переехал в Берлин на неделю,1,explicit_location,Берлин,ru loc
living in Кейптаун,1,explicit_location,Кейптаун,en loc
snow in Сидней,1,explicit_location,Сидней,en weather
в Сидней,1,explicit_location,Сидней,weather
уехал в Париж,1,change_phrase,Париж,ru change
созвон from Сан-Франциско,1,explicit_location,Сан-Франциско,mixed
приехала в Питер на неделю,1,explicit_location,Питер,ru loc
живу в Сан-Паулу на неделю,1,explicit_location,Сан-Паулу,ru loc
переехал в Нью-Йорк,1,explicit_location,Нью-Йорк,ru loc
прилетаю в Окленд пока,1,explicit_location,Окленд,ru loc
meeting в Монреаль,1,explicit_location,Монреаль,mixed
приехала в Нью-Йорк на неделю,1,explicit_location,Нью-Йорк,ru loc
I am in Киев,1,explicit_location,Киев,en loc
теперь в Сан-Франциско пока,1,explicit_location,Сан-Франциско,ru loc
переехал в Тбилиси сегодня,1,explicit_location,Тбилиси,ru loc
переехал to Стамбул,1,explicit_location,Стамбул,mixed
прилетаю в Лондон на неделю,1,explicit_location,Лондон,ru loc
теперь в Санкт-Петербург пока,1,explicit_location,Санкт-Петербург,ru loc
теперь в Окленд пока,1,explicit_location,Окленд,ru loc
до этого была Сан-Паулу,1,change_phrase,Сан-Паулу,ru change
are you in Варшава?,1,question,Варшава,en question
прилетаю в Киев,1,explicit_location,Киев,ru loc
moved to Мехико,1,explicit_location,Мехико,en loc
we are in Сан-Франциско,1,explicit_location,Сан-Франциско,en loc
сообщают из Варшава,1,explicit_location,Варшава,news
перебрался в Москва на неделю,1,explicit_location,Москва,ru loc
я в Рига на выходных,1,explicit_location,Рига,ru loc
landing in Барселона,1,explicit_location,Барселона,en loc
приехал в Минск,1,explicit_location,Минск,ru loc
теперь в Сан-Паулу пока,1,explicit_location,Сан-Паулу,ru loc
я в Тбилиси на выходных,1,explicit_location,Тбилиси,ru loc
переехал to Санкт-Петербург,1,explicit_location,Санкт-Петербург,mixed
сообщают из Тбилиси,1,explicit_location,Тбилиси,news
приехал в Токио на неделю,1,explicit_location,Токио,ru loc
ты в Рим?,1,question,Рим,ru question
we are in Барселона,1,explicit_location,Барселона,en loc
живу в Лондон на неделю,1,explicit_location,Лондон,ru loc
теперь живу в Торонто на выходных,1,explicit_location,Торонто,ru loc
переехал в Окленд,1,explicit_location,Окленд,ru loc
теперь в Токио до пятницы,1,explicit_location,Токио,ru loc
сейчас в Рим на выходных,1,explicit_location,Рим,ru loc
прилетаю в Сан-Паулу пока,1,explicit_location,Сан-Паулу,ru loc
переехала в Минск,1,explicit_location,Минск,ru loc
теперь живу в Берлин на неделю,1,explicit_location,Берлин,ru loc
теперь в Лондон на выходных,1,explicit_location,Лондон,ru loc
heat in Лондон,1,explicit_location,Лондон,en weather
жара в Лондон,1,explicit_location,Лондон,weather
we are in Сингапур,1,explicit_location,Сингапур,en loc
созвон from Рим,1,explicit_location,Рим,mixed
приехала в Нью-Йорк до пятницы,1,explicit_location,Нью-Йорк,ru loc
ты в Сан-Франциско?,1,question,Сан-Франциско,ru question
I am in Монреаль,1,explicit_location,Монреаль,en loc
лечу в Питер,1,explicit_location,Питер,ru loc
погода в Берлин,1,explicit_location,Берлин,weather
moving to Сан-Франциско,1,explicit_location,Сан-Франциско,en loc
живу в Киев,1,explicit_location,Киев,ru loc
нахожусь в Барселона на неделю,1,explicit_location,Барселона,ru loc
я в Киев сегодня,1,explicit_location,Киев,ru loc
нахожусь в Окленд пока,1,explicit_location,Окленд,ru loc
приехала в Лондон на выходных,1,explicit_location,Лондон,ru loc
теперь в Буэнос-Айрес на неделю,1,explicit_location,Буэнос-Айрес,ru loc
приехала в Лос-Анджелес сегодня,1,explicit_location,Лос-Анджелес,ru loc
лечу в Париж,1,explicit_location,Париж,ru loc
перебрался в Мехико на неделю,1,explicit_location,Мехико,ru loc
are you in Сидней?,1,question,Сидней,en question
теперь в Нью-Йорк на выходных,1,explicit_location,Нью-Йорк,ru loc
теперь живу в Лондон сегодня,1,explicit_location,Лондон,ru loc
прилетаю в Тбилиси на неделю,1,explicit_location,Тбилиси,ru loc
раньше был Киев,1,change_phrase,Киев,ru change
storm in Москва,1,explicit_location,Москва,en weather
heat in Сан-Франциско,1,explicit_location,Сан-Франциско,en weather
приехал в Торонто,1,explicit_location,Торонто,ru loc
буду в Монреаль пока,1,explicit_location,Монреаль,ru loc
прилетаю в Нью-Йорк на выходных,1,explicit_location,Нью-Йорк,ru loc
срочно из Сан-Паулу,1,explicit_location,Сан-Паулу,news
приехал в Сан-Паулу сегодня,1,explicit_location,Сан-Паулу,ru loc
moving to Окленд,1,explicit_location,Окленд,en loc
лечу в Рига на выходных,1,explicit_location,Рига,ru loc
перебрался в Варшава до пятницы,1,explicit_location,Варшава,ru loc
are you in Минск?,1,question,Минск,en question
перебрался в Варшава,1,explicit_location,Варшава,ru loc
живу в Тбилиси сегодня,1,explicit_location,Тбилиси,ru loc
storm in Кейптаун,1,explicit_location,Кейптаун,en weather
буду в Сидней пока,1,explicit_location,Сидней,ru loc
нахожусь в Париж пока,1,explicit_location,Париж,ru loc
нахожусь в Стамбул сегодня,1,explicit_location,Стамбул,ru loc
уехал в Киев,1,change_phrase,Киев,ru change
лечу в Кейптаун на неделю,1,explicit_location,Кейптаун,ru loc
теперь в Стамбул на выходных,1,explicit_location,Стамбул,ru loc
moving to Торонто,1,explicit_location,Торонто,en loc
до этого был Париж,1,change_phrase,Париж,ru change
we are in Питер,1,explicit_location,Питер,en loc
based in Сан-Франциско,1,explicit_location,Сан-Франциско,en loc
переехал to Минск,1,explicit_location,Минск,mixed
storm in Санкт-Петербург,1,explicit_location,Санкт-Петербург,en weather
приехал в Барселона пока,1,explicit_location,Барселона,ru loc
теперь живу в Дубай до пятницы,1,explicit_location,Дубай,ru loc
теперь в Москва на выходных,1,explicit_location,Москва,ru loc
буду в Окленд на выходных,1,explicit_location,Окленд,ru loc
уехала в Токио,1,change_phrase,Токио,ru change
лечу в Питер до пятницы,1,explicit_location,Питер,ru loc
приехала в Окленд пока,1,explicit_location,Окленд,ru loc
раньше была Рим,1,change_phrase,Рим,ru change
раньше была Кейптаун,1,change_phrase,Кейптаун,ru change
репортаж из Стамбул,1,explicit_location,Стамбул,news
сейчас в Лос-Анджелес до пятницы,1,explicit_location,Лос-Анджелес,ru loc
нахожусь в Кейптаун до пятницы,1,explicit_location,Кейптаун,ru loc
теперь в Монреаль на выходных,1,explicit_location,Монреаль,ru loc
storm in Окленд,1,explicit_location,Окленд,en weather
теперь живу в Рим на неделю,1,explicit_location,Рим,ru loc
приехал в Лондон сегодня,1,explicit_location,Лондон,ru loc
нахожусь в Мехико на выходных,1,explicit_location,Мехико,ru loc
я в Барселона до пятницы,1,explicit_location,Барселона,ru loc
съехала в Лос-Анджелес,1,change_phrase,Лос-Анджелес,ru change
я в Сеул на выходных,1,explicit_location,Сеул,ru loc
лечу в Рига до пятницы,1,explicit_location,Рига,ru loc
лечу в Окленд на неделю,1,explicit_location,Окленд,ru loc
был в Стамбул,1,change_phrase,Стамбул,ru change
переехал в Дубай сегодня,1,explicit_location,Дубай,ru loc
лечу в Прага,1,explicit_location,Прага,ru loc
приехал в Сан-Франциско пока,1,explicit_location,Сан-Франциско,ru loc
репортаж из Сингапур,1,explicit_location,Сингапур,news
переехала в Санкт-Петербург на выходных,1,explicit_location,Санкт-Петербург,ru loc
moving to Сеул,1,explicit_location,Сеул,en loc
теперь живу в Санкт-Петербург сегодня,1,explicit_location,Санкт-Петербург,ru loc
я в Сан-Паулу на неделю,1,explicit_location,Сан-Паулу,ru loc
snow in Берлин,1,explicit_location,Берлин,en weather
буду в Мехико на выходных,1,explicit_location,Мехико,ru loc
до этого был Кейптаун,1,change_phrase,Кейптаун,ru change
moving to Сидней,1,explicit_location,Сидней,en loc
переехала в Москва пока,1,explicit_location,Москва,ru loc
сейчас в Стамбул на выходных,1,explicit_location,Стамбул,ru loc
нахожусь в Питер пока,1,explicit_location,Питер,ru loc
нахожусь в Буэнос-Айрес на выходных,1,explicit_location,Буэнос-Айрес,ru loc
нахожусь в Дубай пока,1,explicit_location,Дубай,ru loc
в Буэнос-Айрес,1,explicit_location,Буэнос-Айрес,weather
weather in Сан-Паулу,1,explicit_location,Сан-Паулу,en weather
переехал в Мехико пока,1,explicit_location,Мехико,ru loc
лечу в Окленд на выходных,1,explicit_location,Окленд,ru loc
переехала в Санкт-Петербург на неделю,1,explicit_location,Санкт-Петербург,ru loc
переехал в Берлин пока,1,explicit_location,Берлин,ru loc
шторм в Лондон,1,explicit_location,Лондон,weather
вы в Сан-Паулу?,1,question,Сан-Паулу,ru question
нахожусь в Сеул до пятницы,1,explicit_location,Сеул,ru loc
сейчас в Санкт-Петербург на неделю,1,explicit_location,Санкт-Петербург,ru loc
теперь в Мехико на неделю,1,explicit_location,Мехико,ru loc
я в Лос-Анджелес на неделю,1,explicit_location,Лос-Анджелес,ru loc
сейчас в Санкт-Петербург до пятницы,1,explicit_location,Санкт-Петербург,ru loc
я в Сингапур пока,1,explicit_location,Сингапур,ru loc
приехал в Рим пока,1,explicit_location,Рим,ru loc
приехала в Лондон пока,1,explicit_location,Лондон,ru loc
are we in Кейптаун?,1,question,Кейптаун,en question
переехал в Рим на неделю,1,explicit_location,Рим,ru loc
я сейчас in Буэнос-Айрес,1,explicit_location,Буэнос-Айрес,mixed
now in Минск,1,explicit_location,Минск,en loc
